chance1,chance2,chance3,chance4,chance5,chance6,chance7,chance8,chance9,outcome
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,5,6,9,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,9,6,5,D
4,3,7,1,2,6,9,8,5,D
4,3,7,1,2,8,6,5,9,D
1,7,3,2,5,9,8,6,4,D
9,8,3,6,5,1,7,0,0,L
9,8,3,6,5,1,7,0,0,L
9,8,3,6,5,1,7,0,0,L
